
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
2014-08-29 12:44:08.188  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 3700 samples
2014-08-29 12:44:08.227  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 3800 samples
2014-08-29 12:44:08.265  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 3900 samples
2014-08-29 12:44:08.327  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4000 samples
2014-08-29 12:44:08.366  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4100 samples
2014-08-29 12:44:08.433  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4200 samples
2014-08-29 12:44:08.469  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4300 samples
2014-08-29 12:44:08.502  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4400 samples
2014-08-29 12:44:08.567  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4500 samples
2014-08-29 12:44:08.607  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4600 samples
2014-08-29 12:44:08.646  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4700 samples
2014-08-29 12:44:08.693  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4800 samples
2014-08-29 12:44:08.733  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 4900 samples
2014-08-29 12:44:08.799  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5000 samples
2014-08-29 12:44:08.841  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5100 samples
2014-08-29 12:44:08.878  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5200 samples
2014-08-29 12:44:08.944  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5300 samples
2014-08-29 12:44:08.988  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5400 samples
2014-08-29 12:44:09.063  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5500 samples
2014-08-29 12:44:09.112  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5600 samples
2014-08-29 12:44:09.196  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5700 samples
2014-08-29 12:44:09.241  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5800 samples
2014-08-29 12:44:09.284  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 5900 samples
2014-08-29 12:44:09.334  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6000 samples
2014-08-29 12:44:09.368  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6100 samples
2014-08-29 12:44:09.411  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6200 samples
2014-08-29 12:44:09.451  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6300 samples
2014-08-29 12:44:09.497  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6400 samples
2014-08-29 12:44:09.559  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6500 samples
2014-08-29 12:44:09.598  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6600 samples
2014-08-29 12:44:09.668  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6700 samples
2014-08-29 12:44:09.711  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6800 samples
2014-08-29 12:44:09.754  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 6900 samples
2014-08-29 12:44:09.828  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7000 samples
2014-08-29 12:44:09.874  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7100 samples
2014-08-29 12:44:09.956  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7200 samples
2014-08-29 12:44:09.999  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7300 samples
2014-08-29 12:44:10.053  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7400 samples
2014-08-29 12:44:10.096  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7500 samples
2014-08-29 12:44:10.139  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7600 samples
2014-08-29 12:44:10.189  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7700 samples
2014-08-29 12:44:10.234  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7800 samples
2014-08-29 12:44:10.302  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 7900 samples
2014-08-29 12:44:10.345  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8000 samples
2014-08-29 12:44:10.410  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8100 samples
2014-08-29 12:44:10.451  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8200 samples
2014-08-29 12:44:10.492  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8300 samples
2014-08-29 12:44:10.570  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8400 samples
2014-08-29 12:44:10.608  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8500 samples
2014-08-29 12:44:10.645  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8600 samples
2014-08-29 12:44:10.719  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8700 samples
2014-08-29 12:44:10.763  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8800 samples
2014-08-29 12:44:10.812  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 8900 samples
2014-08-29 12:44:10.856  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9000 samples
2014-08-29 12:44:10.910  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9100 samples
2014-08-29 12:44:10.955  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9200 samples
2014-08-29 12:44:11.000  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9300 samples
2014-08-29 12:44:11.061  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9400 samples
2014-08-29 12:44:11.106  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9500 samples
2014-08-29 12:44:11.172  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9600 samples
2014-08-29 12:44:11.217  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9700 samples
2014-08-29 12:44:11.299  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9800 samples
2014-08-29 12:44:11.349  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 9900 samples
2014-08-29 12:44:11.424  INFO 6576 --- [           main] monitoring.Application                   : Server: CALIGOLA, saved 10000 samples
2014-08-29 12:44:11.688  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 100 samples
2014-08-29 12:44:11.724  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 200 samples
2014-08-29 12:44:11.768  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 300 samples
2014-08-29 12:44:11.803  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 400 samples
2014-08-29 12:44:11.840  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 500 samples
2014-08-29 12:44:11.892  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 600 samples
2014-08-29 12:44:11.927  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 700 samples
2014-08-29 12:44:11.964  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 800 samples
2014-08-29 12:44:12.030  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 900 samples
2014-08-29 12:44:12.074  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1000 samples
2014-08-29 12:44:12.148  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1100 samples
2014-08-29 12:44:12.189  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1200 samples
2014-08-29 12:44:12.270  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1300 samples
2014-08-29 12:44:12.309  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1400 samples
2014-08-29 12:44:12.349  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1500 samples
2014-08-29 12:44:12.408  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1600 samples
2014-08-29 12:44:12.442  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1700 samples
2014-08-29 12:44:12.479  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1800 samples
2014-08-29 12:44:12.521  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 1900 samples
2014-08-29 12:44:12.559  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2000 samples
2014-08-29 12:44:12.596  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2100 samples
2014-08-29 12:44:12.652  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2200 samples
2014-08-29 12:44:12.687  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2300 samples
2014-08-29 12:44:12.721  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2400 samples
2014-08-29 12:44:12.783  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2500 samples
2014-08-29 12:44:12.817  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2600 samples
2014-08-29 12:44:12.888  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2700 samples
2014-08-29 12:44:12.923  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2800 samples
2014-08-29 12:44:12.959  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 2900 samples
2014-08-29 12:44:13.018  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3000 samples
2014-08-29 12:44:13.050  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3100 samples
2014-08-29 12:44:13.083  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3200 samples
2014-08-29 12:44:13.124  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3300 samples
2014-08-29 12:44:13.160  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3400 samples
2014-08-29 12:44:13.205  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3500 samples
2014-08-29 12:44:13.278  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3600 samples
2014-08-29 12:44:13.325  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3700 samples
2014-08-29 12:44:13.401  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3800 samples
2014-08-29 12:44:13.457  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 3900 samples
2014-08-29 12:44:13.521  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4000 samples
2014-08-29 12:44:13.562  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4100 samples
2014-08-29 12:44:13.601  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4200 samples
2014-08-29 12:44:13.668  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4300 samples
2014-08-29 12:44:13.701  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4400 samples
2014-08-29 12:44:13.734  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4500 samples
2014-08-29 12:44:13.784  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4600 samples
2014-08-29 12:44:13.821  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4700 samples
2014-08-29 12:44:13.868  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4800 samples
2014-08-29 12:44:13.905  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 4900 samples
2014-08-29 12:44:13.942  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5000 samples
2014-08-29 12:44:14.007  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5100 samples
2014-08-29 12:44:14.044  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5200 samples
2014-08-29 12:44:14.089  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5300 samples
2014-08-29 12:44:14.160  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5400 samples
2014-08-29 12:44:14.198  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5500 samples
2014-08-29 12:44:14.269  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5600 samples
2014-08-29 12:44:14.313  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5700 samples
2014-08-29 12:44:14.358  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5800 samples
2014-08-29 12:44:14.422  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 5900 samples
2014-08-29 12:44:14.459  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6000 samples
2014-08-29 12:44:14.499  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6100 samples
2014-08-29 12:44:14.532  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6200 samples
2014-08-29 12:44:14.566  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6300 samples
2014-08-29 12:44:14.623  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6400 samples
2014-08-29 12:44:14.659  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6500 samples
2014-08-29 12:44:14.695  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6600 samples
2014-08-29 12:44:14.758  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6700 samples
2014-08-29 12:44:14.797  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6800 samples
2014-08-29 12:44:14.833  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 6900 samples
2014-08-29 12:44:14.902  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7000 samples
2014-08-29 12:44:14.942  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7100 samples
2014-08-29 12:44:15.011  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7200 samples
2014-08-29 12:44:15.042  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7300 samples
2014-08-29 12:44:15.077  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7400 samples
2014-08-29 12:44:15.116  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7500 samples
2014-08-29 12:44:15.148  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7600 samples
2014-08-29 12:44:15.180  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7700 samples
2014-08-29 12:44:15.233  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7800 samples
2014-08-29 12:44:15.269  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 7900 samples
2014-08-29 12:44:15.304  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8000 samples
2014-08-29 12:44:15.363  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8100 samples
2014-08-29 12:44:15.405  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8200 samples
2014-08-29 12:44:15.447  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8300 samples
2014-08-29 12:44:15.519  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8400 samples
2014-08-29 12:44:15.560  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8500 samples
2014-08-29 12:44:15.630  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8600 samples
2014-08-29 12:44:15.669  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8700 samples
2014-08-29 12:44:15.711  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8800 samples
2014-08-29 12:44:15.764  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 8900 samples
2014-08-29 12:44:15.806  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9000 samples
2014-08-29 12:44:15.855  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9100 samples
2014-08-29 12:44:15.888  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9200 samples
2014-08-29 12:44:15.923  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9300 samples
2014-08-29 12:44:15.978  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9400 samples
2014-08-29 12:44:16.013  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9500 samples
2014-08-29 12:44:16.047  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9600 samples
2014-08-29 12:44:16.107  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9700 samples
2014-08-29 12:44:16.144  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9800 samples
2014-08-29 12:44:16.179  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 9900 samples
2014-08-29 12:44:16.244  INFO 6576 --- [           main] monitoring.Application                   : Server: DEMOTAPE, saved 10000 samples
2014-08-29 12:44:16.273  INFO 6576 --- [           main] monitoring.Application                   : Started Application in 29.71 seconds (JVM running for 30.459)
2014-08-29 12:44:16.275  INFO 6576 --- [       Thread-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@595f1b15: startup date [Fri Aug 29 12:43:47 CEST 2014]; root of context hierarchy
2014-08-29 12:44:16.276  INFO 6576 --- [       Thread-2] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
